User-agent: *
Allow: /

# Sitemap
Sitemap: https://floreriacristina.com.ar/sitemap.xml

# Disallow admin and private areas
Disallow: /api/
Disallow: /_next/
Disallow: /static/
Disallow: /*/admin
Disallow: /admin
Disallow: /*/checkout
Disallow: /checkout
Disallow: /*/carrito
Disallow: /carrito
Disallow: /*/perfil
Disallow: /perfil
Disallow: /*/mis-pedidos
Disallow: /mis-pedidos
Disallow: /*/pedido/
Disallow: /pedido/

# Allow important pages
Allow: /productos/
Allow: /contacto/
Allow: /ayuda/
Allow: /zonas/

# Crawl delay (optional)
Crawl-delay: 1
